alabaster==0.7.12; python_version >= "3.5"
appdirs==1.4.4; python_version >= "3.6"
appnope==0.1.0; platform_system == "Darwin" and python_version >= "3.6" and sys_platform == "darwin"
argon2-cffi==20.1.0; python_version >= "3.5"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==19.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
babel==2.8.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
backcall==0.2.0; python_version >= "3.6"
black==19.10b0; python_version >= "3.6"
bleach==3.3.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
certifi==2020.6.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.3; python_version >= "3.5"
chardet==3.0.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.3; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
coverage==5.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
cycler==0.10.0; python_version >= "3.6"
cython==3.0a5; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
decorator==4.4.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
defusedxml==0.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
docutils==0.16; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
entrypoints==0.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "2.7"
idna==2.10; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
imagesize==1.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
importlib-metadata==1.7.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
iniconfig==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ipykernel==5.3.2; python_version >= "3.5"
ipython-genutils==0.2.0; python_version >= "3.5"
ipython==7.16.1; python_version >= "3.6"
ipywidgets==7.5.1
isort==4.3.21; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
jedi==0.17.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jinja2==2.11.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
joblib==0.16.0; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.5"
jupyter-client==6.1.5; python_version >= "3.5"
jupyter-console==6.1.0; python_version >= "3.5"
jupyter-core==4.6.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.5.0"
jupyter==1.0.0
kiwisolver==1.2.0; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
matplotlib==3.3.2; python_version >= "3.6"
mistune==0.8.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
nbconvert==5.6.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
nbformat==5.0.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
notebook==6.1.5; python_version >= "3.5"
numpy==1.19.0; python_version >= "3.6"
packaging==20.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pandas==1.0.5; python_full_version >= "3.6.1"
pandocfilters==1.4.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
parso==0.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pathspec==0.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.6"
pickleshare==0.7.5; python_version >= "3.6"
pillow==8.2.0; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
prometheus-client==0.8.0; python_version >= "3.5"
prompt-toolkit==3.0.5; python_full_version >= "3.6.1" and python_version >= "3.6"
ptyprocess==0.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and os_name != "nt" and sys_platform != "win32" or python_full_version >= "3.4.0" and python_version >= "3.6" and os_name != "nt" and sys_platform != "win32"
py==1.9.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pygments==2.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyrsistent==0.16.0; python_version >= "3.5"
pytest-cov==2.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest==6.2.2; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5")
pytz==2020.1; python_full_version >= "3.6.1" and python_version >= "3.5"
pywin32==228; python_version >= "2.7" and python_version < "3.0" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version >= "2.7" and python_version < "3.0" and python_full_version >= "3.5.0" and sys_platform == "win32" or python_version > "3.0" and python_version < "3.1" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.5.0" and sys_platform == "win32" or python_version > "3.1" and python_version < "3.2" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.5.0" and sys_platform == "win32" or python_version > "3.2" and python_version < "3.3" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.5.0" and sys_platform == "win32" or python_version > "3.3" and python_version < "3.4" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.5.0" and sys_platform == "win32" or python_version > "3.4" and python_full_version < "3.0.0" and sys_platform == "win32" or python_version > "3.4" and python_full_version >= "3.5.0" and sys_platform == "win32"
pywinpty==0.5.7; python_version >= "3.5" and python_full_version < "3.0.0" and os_name == "nt" or python_full_version >= "3.4.0" and python_version >= "3.5" and os_name == "nt"
pyzmq==19.0.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
qtconsole==4.7.5
qtpy==1.9.0
regex==2020.6.8; python_version >= "3.6"
requests==2.24.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
scikit-learn==0.22.2; python_version >= "3.6"
scikit-survival==0.12.0; python_version >= "3.5"
scipy==1.5.1; python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.5"
six==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
snowballstemmer==2.0.0; python_version >= "3.5"
sphinx-rtd-theme==0.4.3
sphinx==3.1.2; python_version >= "3.5"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.5"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.5"
sphinxcontrib-htmlhelp==1.0.3; python_version >= "3.5"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.5"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.5"
sphinxcontrib-serializinghtml==1.1.4; python_version >= "3.5"
terminado==0.8.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
testpath==0.4.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
threadpoolctl==2.1.0; python_version >= "3.6"
toml==0.10.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tornado==6.0.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
traitlets==4.3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
typed-ast==1.4.1; python_version >= "3.6"
urllib3==1.25.9; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.5"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.5"
webencodings==0.5.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
widgetsnbextension==3.5.1
zipp==3.1.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.8" or python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.5.0"
